-- Merging decision tree log ---
manifest
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33debda20d85f20568af597a3ea5b967\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4c650b8fe966a7281a639bf55cb6be34\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4c650b8fe966a7281a639bf55cb6be34\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4c650b8fe966a7281a639bf55cb6be34\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b3e7afd8ec0acc53c2a0d592a4794baa\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b3e7afd8ec0acc53c2a0d592a4794baa\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9c5e4fe42c9eb408031f46c84ff1e9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9c5e4fe42c9eb408031f46c84ff1e9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9c5e4fe42c9eb408031f46c84ff1e9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9c5e4fe42c9eb408031f46c84ff1e9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ml.modeldownloader.ktx.FirebaseMlModeldownloaderLegacyRegistrar
ADDED from [com.google.firebase:firebase-ml-modeldownloader-ktx:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4b1b504b312024ebf863f708a6f21722\transformed\jetified-firebase-ml-modeldownloader-ktx-24.2.3\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-modeldownloader-ktx:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4b1b504b312024ebf863f708a6f21722\transformed\jetified-firebase-ml-modeldownloader-ktx-24.2.3\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-modeldownloader-ktx:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4b1b504b312024ebf863f708a6f21722\transformed\jetified-firebase-ml-modeldownloader-ktx-24.2.3\AndroidManifest.xml:25:17-146
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7492e82891dd370a24cc5b85916ebf7e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7492e82891dd370a24cc5b85916ebf7e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\7492e82891dd370a24cc5b85916ebf7e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.ml.modeldownloader.FirebaseMlModelDownloaderKtxRegistrar
ADDED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:27:17-139
meta-data#com.google.firebase.components:com.google.firebase.ml.modeldownloader.FirebaseModelDownloaderRegistrar
ADDED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:30:17-134
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d06eed3207677cc92df0166690194174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d06eed3207677cc92df0166690194174\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1b6e9c4c4bbcd26701052d3f9761f991\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1b6e9c4c4bbcd26701052d3f9761f991\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\1b6e9c4c4bbcd26701052d3f9761f991\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d9bdfd4b12f595bf218b787485cfcf29\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
